
TS = 257, TJ = 257

TS = 253, TJ = 253

TS = 247, TJ = 247

TS = 260, TJ = 260

TS = 251, TJ = 251

TS = 257, TJ = 252

TS = 250, TJ = 250

TS = 246, TJ = 245

TS = 249, TJ = 246

TS = 259, TJ = 259

TS = 246, TJ = 245

TS = 249, TJ = 248

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 241, TJ = 241

TS = 249, TJ = 248

TS = 245, TJ = 245

TS = 288, TJ = 288

TS = 288, TJ = 287

TS = 243, TJ = 243

TS = 242, TJ = 242

TS = 245, TJ = 245

TS = 253, TJ = 252

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 244, TJ = 243

TS = 246, TJ = 244

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 244, TJ = 244

TS = 293, TJ = 290

TS = 482, TJ = 482

TS = 264, TJ = 264

TS = 257, TJ = 257

TS = 261, TJ = 261

TS = 255, TJ = 255

TS = 245, TJ = 245

TS = 250, TJ = 250

TS = 257, TJ = 257

TS = 247, TJ = 247

TS = 247, TJ = 246

TS = 248, TJ = 248

TS = 255, TJ = 255

TS = 248, TJ = 248

TS = 251, TJ = 251

TS = 249, TJ = 249

TS = 244, TJ = 243

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 286, TJ = 286

TS = 257, TJ = 257

TS = 250, TJ = 250

TS = 249, TJ = 246

TS = 247, TJ = 247

TS = 258, TJ = 258

TS = 255, TJ = 255

TS = 249, TJ = 249

TS = 256, TJ = 255

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 248, TJ = 245

TS = 255, TJ = 251

TS = 251, TJ = 251

TS = 249, TJ = 249

TS = 255, TJ = 255

TS = 249, TJ = 249

TS = 249, TJ = 248

TS = 256, TJ = 255

TS = 244, TJ = 244

TS = 298, TJ = 298

TS = 250, TJ = 250

TS = 294, TJ = 294

TS = 261, TJ = 261

TS = 253, TJ = 252

TS = 253, TJ = 253

TS = 260, TJ = 255

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 252, TJ = 252

TS = 271, TJ = 270

TS = 248, TJ = 248

TS = 248, TJ = 247

TS = 248, TJ = 247

TS = 253, TJ = 253

TS = 251, TJ = 250

TS = 248, TJ = 248

TS = 254, TJ = 254

TS = 320, TJ = 319

TS = 316, TJ = 307

TS = 493, TJ = 493

TS = 273, TJ = 273

TS = 255, TJ = 255

TS = 254, TJ = 254

TS = 253, TJ = 253

TS = 253, TJ = 251

TS = 256, TJ = 253

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 269, TJ = 269

TS = 480, TJ = 479

TS = 249, TJ = 249

TS = 283, TJ = 274

TS = 247, TJ = 247

TS = 251, TJ = 251

TS = 244, TJ = 244

TS = 254, TJ = 253

TS = 273, TJ = 273

TS = 260, TJ = 260

TS = 262, TJ = 262

TS = 249, TJ = 249

TS = 251, TJ = 251

TS = 260, TJ = 259

TS = 247, TJ = 247

TS = 249, TJ = 249

TS = 251, TJ = 251

TS = 259, TJ = 256

TS = 244, TJ = 244

TS = 248, TJ = 247

TS = 251, TJ = 250

TS = 254, TJ = 254

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 257, TJ = 253

TS = 250, TJ = 250

TS = 270, TJ = 270

TS = 244, TJ = 244

TS = 288, TJ = 288

TS = 247, TJ = 247

TS = 264, TJ = 264

TS = 289, TJ = 289

TS = 496, TJ = 496

TS = 245, TJ = 245

TS = 258, TJ = 252

TS = 253, TJ = 253

TS = 257, TJ = 257

TS = 246, TJ = 246

TS = 256, TJ = 252

TS = 248, TJ = 248

TS = 281, TJ = 281

TS = 257, TJ = 257

TS = 249, TJ = 249

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 278, TJ = 278

TS = 252, TJ = 252

TS = 247, TJ = 247

TS = 252, TJ = 252

TS = 256, TJ = 256

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 254, TJ = 254

TS = 246, TJ = 246

TS = 249, TJ = 249

TS = 255, TJ = 255

TS = 246, TJ = 246

TS = 247, TJ = 244

TS = 252, TJ = 250

TS = 249, TJ = 249

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 255, TJ = 255

TS = 253, TJ = 253

TS = 249, TJ = 249

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 249, TJ = 249

TS = 252, TJ = 252

TS = 249, TJ = 248

TS = 245, TJ = 245

TS = 257, TJ = 257

TS = 266, TJ = 266

TS = 257, TJ = 257

TS = 245, TJ = 245

TS = 257, TJ = 252

TS = 255, TJ = 255

TS = 256, TJ = 253

TS = 248, TJ = 248

TS = 255, TJ = 255

TS = 247, TJ = 247

TS = 251, TJ = 251

TS = 243, TJ = 243

TS = 276, TJ = 276

TS = 249, TJ = 249

TS = 291, TJ = 291

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 252, TJ = 252

TS = 244, TJ = 244

TS = 575, TJ = 345

TS = 250, TJ = 250

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 257, TJ = 256

TS = 259, TJ = 259

TS = 274, TJ = 274

TS = 264, TJ = 261

TS = 252, TJ = 252

TS = 248, TJ = 248

TS = 246, TJ = 245

TS = 257, TJ = 254

TS = 249, TJ = 249

TS = 248, TJ = 247

TS = 260, TJ = 256

TS = 248, TJ = 248

TS = 249, TJ = 249

TS = 247, TJ = 247

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 252, TJ = 252

TS = 248, TJ = 248

TS = 247, TJ = 246

TS = 242, TJ = 241

TS = 257, TJ = 255

TS = 251, TJ = 251

TS = 260, TJ = 260

TS = 280, TJ = 280

TS = 262, TJ = 262

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 249, TJ = 244

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 256, TJ = 253

TS = 428, TJ = 426

TS = 479, TJ = 479

TS = 246, TJ = 245

TS = 249, TJ = 245

TS = 243, TJ = 243

TS = 256, TJ = 250

TS = 248, TJ = 248

TS = 252, TJ = 248

TS = 246, TJ = 246

TS = 248, TJ = 248

TS = 258, TJ = 258

TS = 244, TJ = 244

TS = 247, TJ = 247

TS = 252, TJ = 252

TS = 245, TJ = 245

TS = 243, TJ = 243

TS = 241, TJ = 241

TS = 276, TJ = 244

TS = 260, TJ = 251

TS = 253, TJ = 252

TS = 256, TJ = 256

TS = 291, TJ = 291

TS = 256, TJ = 256

TS = 245, TJ = 245

TS = 246, TJ = 246

TS = 249, TJ = 245

TS = 250, TJ = 250

TS = 256, TJ = 256

TS = 246, TJ = 246

TS = 261, TJ = 261

TS = 245, TJ = 245

TS = 250, TJ = 250

TS = 241, TJ = 241

TS = 245, TJ = 245

TS = 248, TJ = 246

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 248, TJ = 248

TS = 253, TJ = 253

TS = 253, TJ = 252

TS = 243, TJ = 243

TS = 252, TJ = 251

TS = 244, TJ = 244

TS = 246, TJ = 246

TS = 251, TJ = 251

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 246, TJ = 243

TS = 262, TJ = 262

TS = 252, TJ = 252

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 273, TJ = 272

TS = 254, TJ = 254

TS = 265, TJ = 265

TS = 257, TJ = 257

TS = 260, TJ = 260

TS = 253, TJ = 252

TS = 260, TJ = 260

TS = 257, TJ = 256

TS = 256, TJ = 256

TS = 259, TJ = 259

TS = 254, TJ = 248

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 251, TJ = 250

TS = 248, TJ = 248

TS = 249, TJ = 245

TS = 247, TJ = 247

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 244, TJ = 243

TS = 252, TJ = 249

TS = 250, TJ = 249

TS = 271, TJ = 270

TS = 257, TJ = 257

TS = 262, TJ = 254

TS = 243, TJ = 243

TS = 253, TJ = 253

TS = 253, TJ = 253

TS = 313, TJ = 313

TS = 270, TJ = 270

TS = 254, TJ = 254

TS = 266, TJ = 266

TS = 250, TJ = 249

TS = 252, TJ = 252

TS = 256, TJ = 256

TS = 350, TJ = 348

TS = 488, TJ = 485

TS = 245, TJ = 245

TS = 576, TJ = 344

TS = 243, TJ = 243

TS = 252, TJ = 252

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 248, TJ = 248

TS = 305, TJ = 301

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 242, TJ = 242

TS = 245, TJ = 245

TS = 268, TJ = 268

TS = 252, TJ = 252

TS = 260, TJ = 260

TS = 254, TJ = 254

TS = 241, TJ = 241

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 243, TJ = 243

TS = 251, TJ = 251

TS = 263, TJ = 263

TS = 258, TJ = 258

TS = 253, TJ = 252

TS = 250, TJ = 249

TS = 255, TJ = 245

TS = 244, TJ = 244

TS = 254, TJ = 249

TS = 247, TJ = 247

TS = 255, TJ = 255

TS = 247, TJ = 247

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 258, TJ = 252

TS = 247, TJ = 246

TS = 254, TJ = 253

TS = 247, TJ = 247

TS = 267, TJ = 267

TS = 246, TJ = 246

TS = 251, TJ = 251

TS = 254, TJ = 253

TS = 253, TJ = 253

TS = 251, TJ = 251

TS = 253, TJ = 253

TS = 257, TJ = 257

TS = 251, TJ = 251

TS = 248, TJ = 248

TS = 255, TJ = 255

TS = 243, TJ = 243

TS = 255, TJ = 251

TS = 243, TJ = 242

TS = 348, TJ = 348

TS = 244, TJ = 244

TS = 247, TJ = 246

TS = 248, TJ = 246

TS = 262, TJ = 262

TS = 257, TJ = 256

TS = 251, TJ = 248

TS = 244, TJ = 243

TS = 267, TJ = 264

TS = 244, TJ = 242

TS = 248, TJ = 248

TS = 243, TJ = 243

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 261, TJ = 255

TS = 247, TJ = 247

TS = 260, TJ = 260

TS = 245, TJ = 245

TS = 264, TJ = 264

TS = 247, TJ = 247

TS = 254, TJ = 250

TS = 248, TJ = 248

TS = 250, TJ = 250

TS = 253, TJ = 253

TS = 257, TJ = 257

TS = 247, TJ = 246

TS = 247, TJ = 246

TS = 313, TJ = 313

TS = 530, TJ = 530

TS = 255, TJ = 255

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 246, TJ = 245

TS = 272, TJ = 265

TS = 247, TJ = 247

TS = 262, TJ = 262

TS = 254, TJ = 253

TS = 245, TJ = 245

TS = 259, TJ = 257

TS = 248, TJ = 247

TS = 249, TJ = 249

TS = 242, TJ = 242

TS = 251, TJ = 251

TS = 248, TJ = 248

TS = 254, TJ = 254

TS = 258, TJ = 258

TS = 251, TJ = 251

TS = 250, TJ = 250

TS = 248, TJ = 248

TS = 248, TJ = 248

TS = 257, TJ = 257

TS = 252, TJ = 252

TS = 247, TJ = 246

TS = 246, TJ = 246

TS = 248, TJ = 248

TS = 250, TJ = 250

TS = 254, TJ = 254

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 309, TJ = 309

TS = 250, TJ = 249

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 265, TJ = 265

TS = 339, TJ = 337

TS = 250, TJ = 250

TS = 246, TJ = 246

TS = 245, TJ = 241

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 245, TJ = 244

TS = 247, TJ = 246

TS = 246, TJ = 246

TS = 272, TJ = 266

TS = 246, TJ = 244

TS = 246, TJ = 245

TS = 251, TJ = 250

TS = 256, TJ = 256

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 245, TJ = 245

TS = 249, TJ = 247

TS = 248, TJ = 248

TS = 247, TJ = 246

TS = 245, TJ = 244

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 253, TJ = 253

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 275, TJ = 275

TS = 246, TJ = 246

TS = 267, TJ = 267

TS = 252, TJ = 252

TS = 259, TJ = 259

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 253, TJ = 251

TS = 256, TJ = 256

TS = 249, TJ = 248

TS = 258, TJ = 258

TS = 251, TJ = 251

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 258, TJ = 242

TS = 254, TJ = 254

TS = 250, TJ = 250

TS = 255, TJ = 255

TS = 247, TJ = 247

TS = 275, TJ = 275

TS = 244, TJ = 243

TS = 252, TJ = 252

TS = 247, TJ = 246

TS = 258, TJ = 258

TS = 248, TJ = 248

TS = 262, TJ = 262

TS = 253, TJ = 253

TS = 254, TJ = 254

TS = 243, TJ = 243

TS = 248, TJ = 248

TS = 487, TJ = 487

TS = 256, TJ = 246

TS = 246, TJ = 245

TS = 249, TJ = 249

TS = 258, TJ = 257

TS = 251, TJ = 251

TS = 260, TJ = 260

TS = 255, TJ = 255

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 249, TJ = 248

TS = 255, TJ = 251

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 277, TJ = 277

TS = 288, TJ = 288

TS = 247, TJ = 247

TS = 252, TJ = 252

TS = 252, TJ = 252

TS = 245, TJ = 245

TS = 252, TJ = 252

TS = 245, TJ = 244

TS = 255, TJ = 255

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 248, TJ = 247

TS = 247, TJ = 247

TS = 246, TJ = 246

TS = 298, TJ = 296

TS = 246, TJ = 246

TS = 258, TJ = 258

TS = 245, TJ = 245

TS = 257, TJ = 254

TS = 250, TJ = 250

TS = 254, TJ = 251

TS = 245, TJ = 244

TS = 263, TJ = 263

TS = 244, TJ = 244

TS = 255, TJ = 254

TS = 249, TJ = 249

TS = 247, TJ = 247

TS = 436, TJ = 434

TS = 486, TJ = 485

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 254, TJ = 254

TS = 263, TJ = 261

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 246, TJ = 246

TS = 251, TJ = 251

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 243, TJ = 243

TS = 241, TJ = 241

TS = 246, TJ = 246

TS = 242, TJ = 242

TS = 254, TJ = 244

TS = 265, TJ = 259

TS = 252, TJ = 250

TS = 261, TJ = 261

TS = 245, TJ = 245

TS = 241, TJ = 241

TS = 260, TJ = 260

TS = 244, TJ = 244

TS = 371, TJ = 369

TS = 243, TJ = 243

TS = 249, TJ = 249

TS = 269, TJ = 269

TS = 488, TJ = 484

TS = 257, TJ = 257

TS = 248, TJ = 247

TS = 248, TJ = 248

TS = 260, TJ = 257

TS = 246, TJ = 246

TS = 251, TJ = 251

TS = 252, TJ = 252

TS = 264, TJ = 264

TS = 256, TJ = 252

TS = 250, TJ = 250

TS = 243, TJ = 243

TS = 248, TJ = 247

TS = 260, TJ = 260

TS = 248, TJ = 248

TS = 250, TJ = 250

TS = 248, TJ = 248

TS = 250, TJ = 250

TS = 251, TJ = 251

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 245, TJ = 245

TS = 249, TJ = 249

TS = 254, TJ = 254

TS = 249, TJ = 249

TS = 257, TJ = 257

TS = 249, TJ = 249

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 253, TJ = 253

TS = 262, TJ = 262

TS = 247, TJ = 247

TS = 251, TJ = 249

TS = 249, TJ = 249

TS = 245, TJ = 245

TS = 254, TJ = 253

TS = 252, TJ = 252

TS = 256, TJ = 256

TS = 247, TJ = 247

TS = 267, TJ = 267

TS = 256, TJ = 248

TS = 258, TJ = 257

TS = 250, TJ = 250

TS = 257, TJ = 256

TS = 246, TJ = 246

TS = 279, TJ = 278

TS = 247, TJ = 247

TS = 265, TJ = 265

TS = 252, TJ = 252

TS = 256, TJ = 251

TS = 245, TJ = 245

TS = 300, TJ = 300

TS = 245, TJ = 245

TS = 249, TJ = 249

TS = 251, TJ = 251

TS = 250, TJ = 250

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 247, TJ = 247

TS = 257, TJ = 257

TS = 245, TJ = 245

TS = 256, TJ = 253

TS = 247, TJ = 247

TS = 259, TJ = 259

TS = 245, TJ = 245

TS = 251, TJ = 251

TS = 255, TJ = 255

TS = 249, TJ = 249

TS = 253, TJ = 251

TS = 246, TJ = 246

TS = 244, TJ = 243

TS = 253, TJ = 253

TS = 248, TJ = 248

TS = 249, TJ = 249

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 250, TJ = 248

TS = 255, TJ = 255

TS = 246, TJ = 245

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 246, TJ = 246

TS = 249, TJ = 248

TS = 248, TJ = 248

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 264, TJ = 264

TS = 247, TJ = 247

TS = 255, TJ = 255

TS = 250, TJ = 246

TS = 261, TJ = 261

TS = 246, TJ = 246

TS = 253, TJ = 253

TS = 253, TJ = 249

TS = 245, TJ = 245

TS = 243, TJ = 243

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 252, TJ = 252

TS = 483, TJ = 483

TS = 272, TJ = 268

TS = 249, TJ = 249

TS = 252, TJ = 250

TS = 247, TJ = 244

TS = 253, TJ = 253

TS = 252, TJ = 252

TS = 248, TJ = 248

TS = 268, TJ = 268

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 583, TJ = 352

TS = 249, TJ = 249

TS = 249, TJ = 249

TS = 245, TJ = 245

TS = 261, TJ = 255

TS = 252, TJ = 248

TS = 251, TJ = 248

TS = 249, TJ = 249

TS = 258, TJ = 253

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 265, TJ = 262

TS = 262, TJ = 260

TS = 252, TJ = 252

TS = 264, TJ = 264

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 246, TJ = 246

TS = 255, TJ = 253

TS = 246, TJ = 246

TS = 251, TJ = 251

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 253, TJ = 253

TS = 259, TJ = 259

TS = 354, TJ = 354

TS = 244, TJ = 244

TS = 257, TJ = 257

TS = 244, TJ = 244

TS = 250, TJ = 249

TS = 255, TJ = 255

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 263, TJ = 263

TS = 253, TJ = 253

TS = 254, TJ = 254

TS = 246, TJ = 246

TS = 255, TJ = 255

TS = 246, TJ = 246

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 253, TJ = 252

TS = 245, TJ = 245

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 255, TJ = 255

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 252, TJ = 252

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 255, TJ = 255

TS = 259, TJ = 259

TS = 273, TJ = 273

TS = 255, TJ = 255

TS = 250, TJ = 250

TS = 246, TJ = 246

TS = 255, TJ = 250

TS = 251, TJ = 251

TS = 257, TJ = 252

TS = 253, TJ = 253

TS = 261, TJ = 256

TS = 250, TJ = 249

TS = 383, TJ = 382

TS = 287, TJ = 287

TS = 270, TJ = 270

TS = 247, TJ = 247

TS = 246, TJ = 246

TS = 249, TJ = 247

TS = 247, TJ = 247

TS = 251, TJ = 251

TS = 262, TJ = 262

TS = 254, TJ = 251

TS = 256, TJ = 255

TS = 245, TJ = 245

TS = 269, TJ = 266

TS = 249, TJ = 249

TS = 256, TJ = 256

TS = 244, TJ = 244

TS = 255, TJ = 247

TS = 246, TJ = 246

TS = 486, TJ = 486

TS = 246, TJ = 246

TS = 256, TJ = 253

TS = 252, TJ = 248

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 309, TJ = 309

TS = 244, TJ = 244

TS = 255, TJ = 251

TS = 248, TJ = 248

TS = 258, TJ = 258

TS = 251, TJ = 251

TS = 252, TJ = 252

TS = 249, TJ = 249

TS = 249, TJ = 246

TS = 249, TJ = 249

TS = 255, TJ = 255

TS = 247, TJ = 247

TS = 249, TJ = 249

TS = 247, TJ = 247

TS = 249, TJ = 248

TS = 246, TJ = 246

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 249, TJ = 248

TS = 252, TJ = 252

TS = 255, TJ = 255

TS = 248, TJ = 247

TS = 254, TJ = 253

TS = 246, TJ = 246

TS = 247, TJ = 246

TS = 249, TJ = 244

TS = 256, TJ = 252

TS = 248, TJ = 248

TS = 249, TJ = 249

TS = 248, TJ = 247

TS = 248, TJ = 248

TS = 253, TJ = 253

TS = 249, TJ = 249

TS = 254, TJ = 253

TS = 251, TJ = 247

TS = 253, TJ = 249

TS = 253, TJ = 253

TS = 261, TJ = 261

TS = 259, TJ = 259

TS = 246, TJ = 246

TS = 255, TJ = 255

TS = 253, TJ = 253

TS = 250, TJ = 250

TS = 248, TJ = 248

TS = 259, TJ = 256

TS = 251, TJ = 251

TS = 253, TJ = 248

TS = 249, TJ = 249

TS = 254, TJ = 254

TS = 251, TJ = 250

TS = 263, TJ = 263

TS = 248, TJ = 248

TS = 316, TJ = 262

TS = 249, TJ = 249

TS = 255, TJ = 254

TS = 250, TJ = 245

TS = 254, TJ = 253

TS = 249, TJ = 249

TS = 249, TJ = 249

TS = 247, TJ = 246

TS = 251, TJ = 251

TS = 246, TJ = 245

TS = 257, TJ = 256

TS = 245, TJ = 244

TS = 247, TJ = 247

TS = 255, TJ = 255

TS = 255, TJ = 250

TS = 453, TJ = 453

TS = 486, TJ = 485

TS = 243, TJ = 243

TS = 246, TJ = 246

TS = 252, TJ = 252

TS = 252, TJ = 252

TS = 245, TJ = 245

TS = 592, TJ = 361

TS = 249, TJ = 249

TS = 251, TJ = 251

TS = 267, TJ = 266

TS = 252, TJ = 252

TS = 251, TJ = 251

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 261, TJ = 260

TS = 250, TJ = 250

TS = 258, TJ = 252

TS = 249, TJ = 249

TS = 286, TJ = 286

TS = 264, TJ = 264

TS = 256, TJ = 256

TS = 256, TJ = 256

TS = 254, TJ = 254

TS = 255, TJ = 255

TS = 251, TJ = 251

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 244, TJ = 244

TS = 256, TJ = 254

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 257, TJ = 252

TS = 254, TJ = 254

TS = 252, TJ = 252

TS = 250, TJ = 244

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 268, TJ = 268

TS = 288, TJ = 288

TS = 340, TJ = 339

TS = 473, TJ = 473

TS = 246, TJ = 246

TS = 259, TJ = 259

TS = 247, TJ = 246

TS = 258, TJ = 258

TS = 241, TJ = 241

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 253, TJ = 253

TS = 301, TJ = 301

TS = 288, TJ = 288

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 242, TJ = 242

TS = 244, TJ = 244

TS = 255, TJ = 255

TS = 243, TJ = 243

TS = 257, TJ = 257

TS = 254, TJ = 250

TS = 245, TJ = 244

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 248, TJ = 248

TS = 243, TJ = 243

TS = 248, TJ = 248

TS = 246, TJ = 246

TS = 242, TJ = 242

TS = 244, TJ = 244

TS = 266, TJ = 262

TS = 245, TJ = 245

TS = 276, TJ = 276

TS = 251, TJ = 251

TS = 257, TJ = 256

TS = 245, TJ = 240

TS = 251, TJ = 251

TS = 241, TJ = 241

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 241, TJ = 241

TS = 246, TJ = 246

TS = 251, TJ = 251

TS = 253, TJ = 253

TS = 246, TJ = 246

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 244, TJ = 244

TS = 241, TJ = 241

TS = 245, TJ = 245

TS = 247, TJ = 247

TS = 246, TJ = 246

TS = 255, TJ = 255

TS = 250, TJ = 250

TS = 254, TJ = 254

TS = 245, TJ = 245

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 240, TJ = 240

TS = 253, TJ = 252

TS = 248, TJ = 248

TS = 298, TJ = 298

TS = 242, TJ = 242

TS = 244, TJ = 244

TS = 242, TJ = 242

TS = 244, TJ = 243

TS = 250, TJ = 250

TS = 261, TJ = 261

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 249, TJ = 243

TS = 244, TJ = 243

TS = 254, TJ = 254

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 337, TJ = 337

TS = 479, TJ = 479

TS = 243, TJ = 242

TS = 250, TJ = 250

TS = 244, TJ = 243

TS = 626, TJ = 364

TS = 262, TJ = 262

TS = 253, TJ = 253

TS = 255, TJ = 248

TS = 245, TJ = 245

TS = 262, TJ = 262

TS = 246, TJ = 246
