
TS = 249, TJ = 249

TS = 243, TJ = 243

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 272, TJ = 271

TS = 277, TJ = 276

TS = 265, TJ = 265

TS = 287, TJ = 287

TS = 298, TJ = 298

TS = 277, TJ = 277

TS = 259, TJ = 258

TS = 270, TJ = 270

TS = 255, TJ = 255

TS = 242, TJ = 242

TS = 279, TJ = 279

TS = 269, TJ = 269

TS = 284, TJ = 279

TS = 293, TJ = 291

TS = 279, TJ = 279

TS = 255, TJ = 255

TS = 264, TJ = 262

TS = 253, TJ = 253

TS = 251, TJ = 251

TS = 243, TJ = 243

TS = 291, TJ = 291

TS = 298, TJ = 298

TS = 298, TJ = 298

TS = 285, TJ = 285

TS = 281, TJ = 281

TS = 271, TJ = 271

TS = 266, TJ = 266

TS = 272, TJ = 272

TS = 285, TJ = 285

TS = 259, TJ = 259

TS = 274, TJ = 274

TS = 276, TJ = 276

TS = 280, TJ = 278

TS = 284, TJ = 283

TS = 301, TJ = 301

TS = 279, TJ = 279

TS = 285, TJ = 279

TS = 275, TJ = 275

TS = 275, TJ = 275

TS = 283, TJ = 283

TS = 276, TJ = 275

TS = 277, TJ = 277

TS = 281, TJ = 281

TS = 275, TJ = 273

TS = 259, TJ = 258

TS = 273, TJ = 273

TS = 272, TJ = 271

TS = 272, TJ = 272

TS = 269, TJ = 269

TS = 279, TJ = 279

TS = 282, TJ = 282

TS = 275, TJ = 275

TS = 275, TJ = 275

TS = 281, TJ = 279

TS = 278, TJ = 278

TS = 275, TJ = 275

TS = 267, TJ = 267

TS = 278, TJ = 278

TS = 275, TJ = 275

TS = 284, TJ = 283

TS = 272, TJ = 272

TS = 284, TJ = 283

TS = 278, TJ = 277

TS = 299, TJ = 299

TS = 308, TJ = 308

TS = 275, TJ = 275

TS = 282, TJ = 282

TS = 293, TJ = 292

TS = 293, TJ = 292

TS = 298, TJ = 298

TS = 275, TJ = 275

TS = 278, TJ = 278

TS = 272, TJ = 272

TS = 269, TJ = 268

TS = 298, TJ = 298

TS = 282, TJ = 282

TS = 273, TJ = 273

TS = 290, TJ = 290

TS = 302, TJ = 302

TS = 380, TJ = 376

TS = 263, TJ = 263

TS = 271, TJ = 266

TS = 258, TJ = 258

TS = 254, TJ = 254

TS = 285, TJ = 285

TS = 280, TJ = 280

TS = 278, TJ = 278

TS = 287, TJ = 287

TS = 273, TJ = 273

TS = 273, TJ = 273

TS = 259, TJ = 259

TS = 269, TJ = 269

TS = 269, TJ = 269

TS = 279, TJ = 279

TS = 286, TJ = 286

TS = 272, TJ = 270

TS = 279, TJ = 279

TS = 290, TJ = 290

TS = 296, TJ = 296

TS = 304, TJ = 304

TS = 264, TJ = 264

TS = 264, TJ = 264

TS = 263, TJ = 263

TS = 271, TJ = 271

TS = 271, TJ = 271

TS = 272, TJ = 272

TS = 286, TJ = 285

TS = 291, TJ = 289

TS = 265, TJ = 265

TS = 303, TJ = 303

TS = 270, TJ = 270

TS = 256, TJ = 256

TS = 264, TJ = 264

TS = 268, TJ = 268

TS = 237, TJ = 237

TS = 272, TJ = 271

TS = 266, TJ = 266

TS = 284, TJ = 284

TS = 279, TJ = 278

TS = 296, TJ = 295

TS = 263, TJ = 262

TS = 263, TJ = 263

TS = 271, TJ = 271

TS = 276, TJ = 276

TS = 240, TJ = 240

TS = 267, TJ = 267

TS = 257, TJ = 257

TS = 270, TJ = 270

TS = 277, TJ = 277

TS = 286, TJ = 286

TS = 260, TJ = 260

TS = 266, TJ = 265

TS = 272, TJ = 272

TS = 282, TJ = 281

TS = 250, TJ = 250

TS = 243, TJ = 243

TS = 258, TJ = 258

TS = 270, TJ = 270

TS = 258, TJ = 258

TS = 273, TJ = 273

TS = 267, TJ = 267

TS = 264, TJ = 264

TS = 271, TJ = 270

TS = 263, TJ = 263

TS = 239, TJ = 239

TS = 237, TJ = 237

TS = 260, TJ = 260

TS = 269, TJ = 269

TS = 264, TJ = 264

TS = 279, TJ = 279

TS = 262, TJ = 262

TS = 273, TJ = 269

TS = 273, TJ = 273

TS = 259, TJ = 259

TS = 250, TJ = 250

TS = 267, TJ = 267

TS = 258, TJ = 257

TS = 266, TJ = 266

TS = 272, TJ = 272

TS = 260, TJ = 260

TS = 263, TJ = 263

TS = 275, TJ = 275

TS = 278, TJ = 278

TS = 235, TJ = 235

TS = 272, TJ = 272

TS = 265, TJ = 265

TS = 269, TJ = 268

TS = 264, TJ = 264

TS = 241, TJ = 241

TS = 239, TJ = 239

TS = 252, TJ = 252

TS = 260, TJ = 260

TS = 247, TJ = 247

TS = 262, TJ = 262

TS = 270, TJ = 269

TS = 273, TJ = 273

TS = 281, TJ = 281

TS = 965, TJ = 965

TS = 248, TJ = 248

TS = 243, TJ = 243

TS = 258, TJ = 258

TS = 252, TJ = 252

TS = 252, TJ = 252

TS = 280, TJ = 279

TS = 276, TJ = 276

TS = 276, TJ = 275

TS = 273, TJ = 273

TS = 283, TJ = 283

TS = 252, TJ = 252

TS = 249, TJ = 249

TS = 259, TJ = 259

TS = 256, TJ = 255

TS = 263, TJ = 263

TS = 285, TJ = 285

TS = 281, TJ = 281

TS = 270, TJ = 270

TS = 287, TJ = 287

TS = 260, TJ = 260

TS = 265, TJ = 265

TS = 249, TJ = 249

TS = 264, TJ = 264

TS = 299, TJ = 299

TS = 292, TJ = 292

TS = 306, TJ = 306

TS = 307, TJ = 307

TS = 298, TJ = 298

TS = 332, TJ = 332

TS = 297, TJ = 297

TS = 299, TJ = 299

TS = 278, TJ = 278

TS = 380, TJ = 379

TS = 277, TJ = 276

TS = 282, TJ = 282

TS = 284, TJ = 284

TS = 289, TJ = 289

TS = 314, TJ = 314

TS = 278, TJ = 278

TS = 296, TJ = 296

TS = 270, TJ = 270

TS = 289, TJ = 289

TS = 968, TJ = 968

TS = 261, TJ = 261

TS = 258, TJ = 258

TS = 279, TJ = 279

TS = 277, TJ = 277

TS = 279, TJ = 279

TS = 270, TJ = 270

TS = 275, TJ = 275

TS = 287, TJ = 287

TS = 274, TJ = 274

TS = 258, TJ = 258

TS = 260, TJ = 260

TS = 268, TJ = 268

TS = 258, TJ = 258

TS = 248, TJ = 248

TS = 260, TJ = 260

TS = 275, TJ = 275

TS = 279, TJ = 279

TS = 275, TJ = 272

TS = 271, TJ = 271

TS = 260, TJ = 260

TS = 254, TJ = 254

TS = 252, TJ = 252

TS = 259, TJ = 259

TS = 258, TJ = 258

TS = 248, TJ = 248

TS = 277, TJ = 277

TS = 282, TJ = 282

TS = 278, TJ = 278

TS = 275, TJ = 275

TS = 258, TJ = 258

TS = 252, TJ = 252

TS = 255, TJ = 255

TS = 251, TJ = 251

TS = 251, TJ = 251

TS = 267, TJ = 267

TS = 272, TJ = 271

TS = 270, TJ = 270

TS = 269, TJ = 268

TS = 553, TJ = 325

TS = 250, TJ = 250

TS = 261, TJ = 261

TS = 266, TJ = 266

TS = 259, TJ = 259

TS = 265, TJ = 265

TS = 268, TJ = 268

TS = 268, TJ = 268

TS = 260, TJ = 260

TS = 256, TJ = 256

TS = 259, TJ = 259

TS = 257, TJ = 257

TS = 265, TJ = 265

TS = 258, TJ = 258

TS = 256, TJ = 256

TS = 265, TJ = 265

TS = 263, TJ = 263

TS = 279, TJ = 279

TS = 280, TJ = 280

TS = 259, TJ = 259

TS = 264, TJ = 264

TS = 256, TJ = 256

TS = 263, TJ = 263

TS = 298, TJ = 298

TS = 266, TJ = 266

TS = 267, TJ = 267

TS = 256, TJ = 255

TS = 265, TJ = 265

TS = 252, TJ = 252

TS = 254, TJ = 254

TS = 259, TJ = 258

TS = 245, TJ = 245

TS = 254, TJ = 254

TS = 970, TJ = 969

TS = 250, TJ = 250

TS = 253, TJ = 253

TS = 250, TJ = 250

TS = 262, TJ = 262

TS = 274, TJ = 274

TS = 269, TJ = 269

TS = 258, TJ = 258

TS = 251, TJ = 251

TS = 252, TJ = 252

TS = 246, TJ = 246

TS = 252, TJ = 252

TS = 261, TJ = 261

TS = 245, TJ = 245

TS = 252, TJ = 252

TS = 253, TJ = 253

TS = 245, TJ = 245

TS = 277, TJ = 269

TS = 238, TJ = 238

TS = 240, TJ = 240

TS = 243, TJ = 243

TS = 258, TJ = 257

TS = 245, TJ = 245

TS = 251, TJ = 251

TS = 300, TJ = 300

TS = 251, TJ = 251

TS = 958, TJ = 958

TS = 243, TJ = 243

TS = 239, TJ = 239

TS = 239, TJ = 239

TS = 239, TJ = 239

TS = 245, TJ = 240

TS = 249, TJ = 249

TS = 258, TJ = 258

TS = 251, TJ = 251

TS = 239, TJ = 239

TS = 249, TJ = 249

TS = 976, TJ = 976

TS = 243, TJ = 243

TS = 250, TJ = 250

TS = 254, TJ = 254

TS = 264, TJ = 264

TS = 259, TJ = 259

TS = 244, TJ = 244

TS = 259, TJ = 259

TS = 241, TJ = 241

TS = 243, TJ = 242

TS = 243, TJ = 243

TS = 258, TJ = 258

TS = 256, TJ = 256

TS = 252, TJ = 252

TS = 946, TJ = 946

TS = 240, TJ = 240

TS = 242, TJ = 242

TS = 948, TJ = 948

TS = 247, TJ = 247

TS = 251, TJ = 251

TS = 257, TJ = 254

TS = 256, TJ = 256

TS = 244, TJ = 244

TS = 977, TJ = 977

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 255, TJ = 255

TS = 241, TJ = 241

TS = 253, TJ = 253

TS = 248, TJ = 247

TS = 242, TJ = 242

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 240, TJ = 240

TS = 238, TJ = 238

TS = 240, TJ = 240

TS = 242, TJ = 242

TS = 249, TJ = 249

TS = 254, TJ = 254

TS = 241, TJ = 241

TS = 247, TJ = 247

TS = 256, TJ = 256

TS = 239, TJ = 239

TS = 967, TJ = 967

TS = 243, TJ = 243

TS = 240, TJ = 240

TS = 241, TJ = 241

TS = 245, TJ = 245

TS = 249, TJ = 249

TS = 242, TJ = 242

TS = 256, TJ = 256

TS = 249, TJ = 249

TS = 243, TJ = 243

TS = 250, TJ = 250

TS = 246, TJ = 246

TS = 239, TJ = 239

TS = 241, TJ = 241

TS = 247, TJ = 247

TS = 253, TJ = 253

TS = 242, TJ = 242

TS = 260, TJ = 257

TS = 261, TJ = 261

TS = 259, TJ = 259

TS = 255, TJ = 255

TS = 257, TJ = 257

TS = 240, TJ = 240

TS = 240, TJ = 240

TS = 253, TJ = 253

TS = 254, TJ = 254

TS = 246, TJ = 246

TS = 252, TJ = 252

TS = 267, TJ = 267

TS = 256, TJ = 256

TS = 281, TJ = 281

TS = 264, TJ = 264

TS = 254, TJ = 254

TS = 239, TJ = 239

TS = 254, TJ = 254

TS = 260, TJ = 260

TS = 257, TJ = 257

TS = 247, TJ = 247

TS = 276, TJ = 276

TS = 276, TJ = 276

TS = 287, TJ = 287

TS = 267, TJ = 267

TS = 275, TJ = 275

TS = 291, TJ = 291

TS = 239, TJ = 239

TS = 252, TJ = 251

TS = 249, TJ = 248

TS = 240, TJ = 240

TS = 242, TJ = 242

TS = 255, TJ = 249

TS = 262, TJ = 262

TS = 263, TJ = 263

TS = 284, TJ = 284

TS = 278, TJ = 278

TS = 332, TJ = 332

TS = 266, TJ = 266

TS = 305, TJ = 305

TS = 238, TJ = 238

TS = 241, TJ = 241

TS = 240, TJ = 240

TS = 245, TJ = 245

TS = 253, TJ = 253

TS = 245, TJ = 245

TS = 256, TJ = 256

TS = 262, TJ = 262

TS = 254, TJ = 254

TS = 240, TJ = 240

TS = 239, TJ = 238

TS = 241, TJ = 241

TS = 239, TJ = 239

TS = 244, TJ = 244

TS = 256, TJ = 256

TS = 251, TJ = 251

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 241, TJ = 241

TS = 240, TJ = 240

TS = 242, TJ = 242

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 290, TJ = 290

TS = 247, TJ = 247

TS = 252, TJ = 252

TS = 244, TJ = 244

TS = 239, TJ = 239

TS = 239, TJ = 239

TS = 241, TJ = 241

TS = 240, TJ = 240

TS = 239, TJ = 239

TS = 238, TJ = 238

TS = 238, TJ = 238

TS = 247, TJ = 247

TS = 241, TJ = 241

TS = 247, TJ = 247

TS = 254, TJ = 254

TS = 244, TJ = 244

TS = 243, TJ = 243

TS = 238, TJ = 238

TS = 948, TJ = 948

TS = 253, TJ = 253

TS = 241, TJ = 241

TS = 240, TJ = 240

TS = 241, TJ = 241

TS = 242, TJ = 242

TS = 238, TJ = 238

TS = 240, TJ = 240

TS = 238, TJ = 238

TS = 248, TJ = 248

TS = 243, TJ = 243

TS = 249, TJ = 249

TS = 243, TJ = 243

TS = 240, TJ = 240

TS = 241, TJ = 241

TS = 239, TJ = 239

TS = 238, TJ = 238

TS = 239, TJ = 239

TS = 236, TJ = 236

TS = 243, TJ = 243

TS = 241, TJ = 241

TS = 251, TJ = 251

TS = 270, TJ = 270

TS = 263, TJ = 263

TS = 253, TJ = 253

TS = 239, TJ = 239

TS = 240, TJ = 240

TS = 242, TJ = 242

TS = 236, TJ = 236

TS = 248, TJ = 247

TS = 242, TJ = 242

TS = 238, TJ = 238

TS = 245, TJ = 245

TS = 258, TJ = 258

TS = 268, TJ = 268

TS = 258, TJ = 258

TS = 248, TJ = 248

TS = 242, TJ = 242

TS = 237, TJ = 237

TS = 252, TJ = 252

TS = 246, TJ = 246

TS = 238, TJ = 238

TS = 239, TJ = 239

TS = 238, TJ = 238

TS = 252, TJ = 251

TS = 258, TJ = 258

TS = 255, TJ = 255

TS = 244, TJ = 244

TS = 241, TJ = 241

TS = 247, TJ = 247

TS = 258, TJ = 258

TS = 251, TJ = 251

TS = 237, TJ = 237

TS = 239, TJ = 239

TS = 257, TJ = 257

TS = 259, TJ = 259

TS = 261, TJ = 261

TS = 250, TJ = 250

TS = 241, TJ = 241

TS = 239, TJ = 239

TS = 241, TJ = 241

TS = 249, TJ = 249

TS = 244, TJ = 244

TS = 237, TJ = 237

TS = 252, TJ = 248

TS = 253, TJ = 253

TS = 249, TJ = 249

TS = 241, TJ = 241

TS = 241, TJ = 241

TS = 247, TJ = 247

TS = 242, TJ = 242

TS = 249, TJ = 249

TS = 250, TJ = 249

TS = 242, TJ = 242

TS = 255, TJ = 255

TS = 270, TJ = 270

TS = 264, TJ = 264

TS = 269, TJ = 269

TS = 256, TJ = 256

TS = 244, TJ = 244

TS = 247, TJ = 247

TS = 257, TJ = 257

TS = 260, TJ = 260

TS = 250, TJ = 250

TS = 238, TJ = 238

TS = 252, TJ = 252

TS = 255, TJ = 255

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 239, TJ = 239

TS = 241, TJ = 241

TS = 239, TJ = 239

TS = 248, TJ = 248

TS = 255, TJ = 255

TS = 240, TJ = 240

TS = 248, TJ = 248

TS = 242, TJ = 242

TS = 263, TJ = 263

TS = 237, TJ = 237

TS = 240, TJ = 240

TS = 238, TJ = 238

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 238, TJ = 238

TS = 250, TJ = 250

TS = 252, TJ = 252

TS = 239, TJ = 239

TS = 512, TJ = 291

TS = 240, TJ = 240

TS = 256, TJ = 253

TS = 254, TJ = 254

TS = 244, TJ = 244

TS = 242, TJ = 242

TS = 240, TJ = 240

TS = 255, TJ = 255

TS = 251, TJ = 251

TS = 252, TJ = 252

TS = 243, TJ = 243

TS = 237, TJ = 237

TS = 241, TJ = 241

TS = 241, TJ = 241

TS = 246, TJ = 246

TS = 253, TJ = 253

TS = 239, TJ = 239

TS = 301, TJ = 301

TS = 281, TJ = 281

TS = 301, TJ = 301

TS = 281, TJ = 281

TS = 266, TJ = 266

TS = 259, TJ = 258

TS = 241, TJ = 241

TS = 253, TJ = 253

TS = 269, TJ = 269

TS = 308, TJ = 307

TS = 293, TJ = 293

TS = 297, TJ = 297

TS = 300, TJ = 300

TS = 292, TJ = 276

TS = 319, TJ = 319

TS = 319, TJ = 319

TS = 246, TJ = 246

TS = 289, TJ = 289

TS = 265, TJ = 265

TS = 265, TJ = 265

TS = 287, TJ = 287

TS = 294, TJ = 294

TS = 302, TJ = 302

TS = 277, TJ = 277

TS = 290, TJ = 290

TS = 294, TJ = 291

TS = 285, TJ = 283

TS = 301, TJ = 301

TS = 251, TJ = 251

TS = 253, TJ = 253

TS = 311, TJ = 311

TS = 314, TJ = 314

TS = 325, TJ = 325

TS = 317, TJ = 305

TS = 319, TJ = 319

TS = 313, TJ = 313

TS = 307, TJ = 307

TS = 283, TJ = 283

TS = 325, TJ = 325

TS = 287, TJ = 285

TS = 296, TJ = 296

TS = 311, TJ = 311

TS = 318, TJ = 318

TS = 292, TJ = 292

TS = 322, TJ = 322

TS = 322, TJ = 322

TS = 323, TJ = 322

TS = 310, TJ = 309

TS = 319, TJ = 319

TS = 360, TJ = 360

TS = 239, TJ = 239

TS = 254, TJ = 251

TS = 293, TJ = 293

TS = 290, TJ = 290

TS = 291, TJ = 291

TS = 298, TJ = 298

TS = 303, TJ = 303

TS = 316, TJ = 316

TS = 306, TJ = 306

TS = 278, TJ = 278

TS = 242, TJ = 241

TS = 238, TJ = 238

TS = 258, TJ = 258

TS = 293, TJ = 293

TS = 288, TJ = 288

TS = 284, TJ = 283

TS = 276, TJ = 276

TS = 281, TJ = 279

TS = 284, TJ = 283

TS = 306, TJ = 306

TS = 240, TJ = 240

TS = 239, TJ = 239

TS = 279, TJ = 267

TS = 255, TJ = 255

TS = 284, TJ = 284

TS = 273, TJ = 273

TS = 269, TJ = 266

TS = 299, TJ = 299

TS = 290, TJ = 290

TS = 295, TJ = 295

TS = 237, TJ = 237

TS = 241, TJ = 241

TS = 258, TJ = 258

TS = 249, TJ = 248

TS = 288, TJ = 288

TS = 290, TJ = 290

TS = 290, TJ = 290

TS = 283, TJ = 283

TS = 296, TJ = 296

TS = 292, TJ = 290

TS = 275, TJ = 273

TS = 252, TJ = 252

TS = 244, TJ = 244

TS = 252, TJ = 252

TS = 280, TJ = 280

TS = 295, TJ = 295

TS = 295, TJ = 295

TS = 281, TJ = 281

TS = 272, TJ = 270

TS = 298, TJ = 298

TS = 292, TJ = 292

TS = 306, TJ = 300

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 239, TJ = 239

TS = 293, TJ = 293

TS = 275, TJ = 275

TS = 307, TJ = 305

TS = 322, TJ = 322

TS = 322, TJ = 322

TS = 320, TJ = 320

TS = 327, TJ = 327

TS = 253, TJ = 252

TS = 275, TJ = 275

TS = 243, TJ = 243

TS = 245, TJ = 245

TS = 250, TJ = 250

TS = 244, TJ = 244

TS = 275, TJ = 275

TS = 279, TJ = 279

TS = 281, TJ = 281

TS = 287, TJ = 287

TS = 264, TJ = 264

TS = 249, TJ = 248

TS = 245, TJ = 245

TS = 243, TJ = 243

TS = 261, TJ = 261

TS = 253, TJ = 253

TS = 286, TJ = 286

TS = 274, TJ = 273

TS = 287, TJ = 283

TS = 285, TJ = 285

TS = 286, TJ = 285

TS = 273, TJ = 272

TS = 242, TJ = 242

TS = 238, TJ = 238

TS = 252, TJ = 252

TS = 252, TJ = 252

TS = 316, TJ = 316

TS = 322, TJ = 322

TS = 322, TJ = 322

TS = 315, TJ = 315

TS = 326, TJ = 326

TS = 328, TJ = 328

TS = 276, TJ = 276

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 282, TJ = 282

TS = 302, TJ = 302

TS = 310, TJ = 310

TS = 310, TJ = 310

TS = 315, TJ = 312

TS = 315, TJ = 313

TS = 329, TJ = 329

TS = 329, TJ = 329

TS = 296, TJ = 296

TS = 253, TJ = 253

TS = 248, TJ = 248

TS = 284, TJ = 284

TS = 314, TJ = 314

TS = 320, TJ = 320

TS = 325, TJ = 316

TS = 325, TJ = 325

TS = 306, TJ = 303

TS = 316, TJ = 316

TS = 321, TJ = 319

TS = 312, TJ = 311

TS = 285, TJ = 283

TS = 242, TJ = 241

TS = 328, TJ = 328

TS = 323, TJ = 323

TS = 312, TJ = 312

TS = 312, TJ = 310

TS = 304, TJ = 304

TS = 315, TJ = 314

TS = 331, TJ = 331

TS = 321, TJ = 320

TS = 322, TJ = 321

TS = 242, TJ = 242

TS = 295, TJ = 295

TS = 301, TJ = 301

TS = 327, TJ = 327

TS = 331, TJ = 331

TS = 317, TJ = 317

TS = 340, TJ = 337

TS = 340, TJ = 339

TS = 331, TJ = 328

TS = 342, TJ = 342

TS = 249, TJ = 249

TS = 318, TJ = 318

TS = 317, TJ = 317

TS = 308, TJ = 308

TS = 286, TJ = 285

TS = 315, TJ = 314

TS = 329, TJ = 327

TS = 331, TJ = 329

TS = 336, TJ = 335

TS = 329, TJ = 325

TS = 357, TJ = 355

TS = 241, TJ = 239

TS = 307, TJ = 307

TS = 298, TJ = 298

TS = 323, TJ = 323

TS = 325, TJ = 325

TS = 302, TJ = 302

TS = 320, TJ = 315

TS = 337, TJ = 337

TS = 324, TJ = 319

TS = 345, TJ = 345

TS = 248, TJ = 248

TS = 238, TJ = 237

TS = 288, TJ = 288

TS = 308, TJ = 308

TS = 287, TJ = 282

TS = 287, TJ = 287

TS = 318, TJ = 318

TS = 296, TJ = 296

TS = 329, TJ = 329

TS = 326, TJ = 326

TS = 238, TJ = 238

TS = 243, TJ = 243

TS = 285, TJ = 285

TS = 283, TJ = 283

TS = 307, TJ = 307

TS = 305, TJ = 305

TS = 311, TJ = 309

TS = 316, TJ = 316

TS = 304, TJ = 300

TS = 335, TJ = 335

TS = 252, TJ = 252

TS = 238, TJ = 238

TS = 314, TJ = 314

TS = 280, TJ = 280

TS = 282, TJ = 280

TS = 302, TJ = 301

TS = 297, TJ = 297

TS = 326, TJ = 323

TS = 346, TJ = 338

TS = 336, TJ = 336

TS = 345, TJ = 345

TS = 254, TJ = 254

TS = 302, TJ = 302

TS = 319, TJ = 319

TS = 314, TJ = 314

TS = 321, TJ = 321

TS = 291, TJ = 291

TS = 296, TJ = 296

TS = 303, TJ = 303

TS = 318, TJ = 316

TS = 309, TJ = 307

TS = 348, TJ = 346

TS = 324, TJ = 324

TS = 292, TJ = 292

TS = 307, TJ = 307

TS = 317, TJ = 311

TS = 328, TJ = 326

TS = 309, TJ = 305

TS = 347, TJ = 347

TS = 321, TJ = 317

TS = 344, TJ = 344

TS = 325, TJ = 325

TS = 310, TJ = 310

TS = 296, TJ = 296

TS = 305, TJ = 293

TS = 326, TJ = 326

TS = 327, TJ = 327

TS = 354, TJ = 354

TS = 343, TJ = 343

TS = 324, TJ = 322

TS = 365, TJ = 365

TS = 358, TJ = 358

TS = 247, TJ = 247

TS = 294, TJ = 294

TS = 303, TJ = 303

TS = 307, TJ = 305

TS = 310, TJ = 310

TS = 300, TJ = 300

TS = 304, TJ = 304

TS = 298, TJ = 298

TS = 311, TJ = 311

TS = 278, TJ = 277

TS = 239, TJ = 239

TS = 238, TJ = 238

TS = 300, TJ = 300

TS = 298, TJ = 298

TS = 280, TJ = 278

TS = 288, TJ = 282

TS = 288, TJ = 288

TS = 324, TJ = 319

TS = 326, TJ = 326

TS = 323, TJ = 323

TS = 237, TJ = 237

TS = 241, TJ = 241

TS = 302, TJ = 302

TS = 287, TJ = 287

TS = 309, TJ = 309

TS = 307, TJ = 307

TS = 289, TJ = 289

TS = 290, TJ = 290

TS = 358, TJ = 358

TS = 275, TJ = 274

TS = 238, TJ = 238

TS = 613, TJ = 384

TS = 282, TJ = 282

TS = 308, TJ = 308

TS = 294, TJ = 294

TS = 308, TJ = 308

TS = 321, TJ = 321

TS = 327, TJ = 327

TS = 277, TJ = 277

TS = 284, TJ = 284

TS = 259, TJ = 259

TS = 302, TJ = 302

TS = 321, TJ = 321

TS = 321, TJ = 321

TS = 321, TJ = 321

TS = 336, TJ = 336

TS = 327, TJ = 324

TS = 330, TJ = 330

TS = 324, TJ = 324

TS = 331, TJ = 330

TS = 324, TJ = 323

TS = 240, TJ = 240

TS = 313, TJ = 313

TS = 308, TJ = 308

TS = 313, TJ = 313

TS = 292, TJ = 292

TS = 291, TJ = 290

TS = 299, TJ = 299

TS = 334, TJ = 334

TS = 307, TJ = 307

TS = 311, TJ = 311

TS = 240, TJ = 240

TS = 312, TJ = 312

TS = 305, TJ = 305

TS = 303, TJ = 302

TS = 323, TJ = 323

TS = 314, TJ = 312

TS = 330, TJ = 330

TS = 319, TJ = 319

TS = 351, TJ = 351

TS = 351, TJ = 351

TS = 238, TJ = 238

TS = 297, TJ = 297

TS = 307, TJ = 307

TS = 313, TJ = 313

TS = 316, TJ = 316

TS = 310, TJ = 310

TS = 298, TJ = 298

TS = 302, TJ = 302

TS = 292, TJ = 292

TS = 316, TJ = 316

TS = 318, TJ = 318

TS = 241, TJ = 241

TS = 309, TJ = 309

TS = 308, TJ = 308

TS = 297, TJ = 297

TS = 306, TJ = 306

TS = 288, TJ = 288

TS = 330, TJ = 329

TS = 298, TJ = 293

TS = 293, TJ = 293

TS = 329, TJ = 329

TS = 249, TJ = 249

TS = 305, TJ = 305

TS = 287, TJ = 287

TS = 317, TJ = 317

TS = 314, TJ = 314

TS = 289, TJ = 289

TS = 318, TJ = 312

TS = 308, TJ = 308

TS = 326, TJ = 325

TS = 320, TJ = 318

TS = 244, TJ = 244

TS = 289, TJ = 289

TS = 287, TJ = 287

TS = 294, TJ = 293

TS = 312, TJ = 311

TS = 309, TJ = 309

TS = 313, TJ = 306

TS = 330, TJ = 328

TS = 310, TJ = 304

TS = 323, TJ = 319

TS = 250, TJ = 250

TS = 238, TJ = 238

TS = 303, TJ = 303

TS = 309, TJ = 308

TS = 314, TJ = 313

TS = 297, TJ = 297

TS = 297, TJ = 294

TS = 304, TJ = 304

TS = 309, TJ = 308

TS = 317, TJ = 317

TS = 336, TJ = 336

TS = 240, TJ = 240

TS = 292, TJ = 285

TS = 316, TJ = 316

TS = 318, TJ = 318

TS = 292, TJ = 292

TS = 320, TJ = 316
