
TS = 316, TJ = 314

TS = 262, TJ = 262

TS = 318, TJ = 318

TS = 324, TJ = 319

TS = 320, TJ = 320

TS = 307, TJ = 307

TS = 327, TJ = 324

TS = 314, TJ = 314

TS = 341, TJ = 340

TS = 343, TJ = 342

TS = 343, TJ = 343

TS = 342, TJ = 341

TS = 325, TJ = 323

TS = 354, TJ = 354

TS = 343, TJ = 342

TS = 350, TJ = 350

TS = 349, TJ = 349

TS = 326, TJ = 325

TS = 327, TJ = 325

TS = 355, TJ = 353

TS = 335, TJ = 333

TS = 249, TJ = 249

TS = 245, TJ = 245

TS = 312, TJ = 311

TS = 303, TJ = 302

TS = 313, TJ = 312

TS = 323, TJ = 323

TS = 321, TJ = 317

TS = 321, TJ = 320

TS = 321, TJ = 321

TS = 329, TJ = 325

TS = 257, TJ = 257

TS = 250, TJ = 250

TS = 301, TJ = 301

TS = 298, TJ = 297

TS = 295, TJ = 293

TS = 321, TJ = 321

TS = 291, TJ = 291

TS = 296, TJ = 296

TS = 296, TJ = 288

TS = 308, TJ = 306

TS = 252, TJ = 252

TS = 248, TJ = 248

TS = 315, TJ = 315

TS = 325, TJ = 324

TS = 322, TJ = 321

TS = 311, TJ = 311

TS = 326, TJ = 326

TS = 328, TJ = 327

TS = 315, TJ = 315

TS = 326, TJ = 325

TS = 310, TJ = 309

TS = 279, TJ = 279

TS = 298, TJ = 297

TS = 323, TJ = 323

TS = 312, TJ = 312

TS = 314, TJ = 314

TS = 338, TJ = 331

TS = 342, TJ = 333

TS = 354, TJ = 351

TS = 338, TJ = 338

TS = 347, TJ = 341

TS = 357, TJ = 357

TS = 316, TJ = 315

TS = 323, TJ = 321

TS = 327, TJ = 327

TS = 336, TJ = 336

TS = 310, TJ = 310

TS = 330, TJ = 326

TS = 302, TJ = 301

TS = 312, TJ = 312

TS = 342, TJ = 342

TS = 416, TJ = 416

TS = 247, TJ = 247

TS = 258, TJ = 258

TS = 262, TJ = 262

TS = 245, TJ = 245

TS = 278, TJ = 277

TS = 273, TJ = 273

TS = 274, TJ = 273

TS = 260, TJ = 260

TS = 287, TJ = 287

TS = 251, TJ = 251

TS = 251, TJ = 251

TS = 264, TJ = 264

TS = 254, TJ = 253

TS = 271, TJ = 270

TS = 282, TJ = 282

TS = 294, TJ = 294

TS = 294, TJ = 294

TS = 287, TJ = 287

TS = 277, TJ = 277

TS = 280, TJ = 280

TS = 244, TJ = 244

TS = 260, TJ = 260

TS = 268, TJ = 268

TS = 322, TJ = 321

TS = 290, TJ = 290

TS = 278, TJ = 278

TS = 291, TJ = 289

TS = 307, TJ = 307

TS = 301, TJ = 301

TS = 317, TJ = 316

TS = 248, TJ = 248

TS = 252, TJ = 251

TS = 250, TJ = 250

TS = 262, TJ = 262

TS = 283, TJ = 282

TS = 304, TJ = 303

TS = 307, TJ = 305

TS = 313, TJ = 309

TS = 325, TJ = 321

TS = 309, TJ = 309

TS = 312, TJ = 312

TS = 265, TJ = 265

TS = 261, TJ = 260

TS = 373, TJ = 361

TS = 253, TJ = 253

TS = 252, TJ = 251

TS = 256, TJ = 254

TS = 301, TJ = 297

TS = 286, TJ = 282

TS = 302, TJ = 298

TS = 299, TJ = 299

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 256, TJ = 253

TS = 256, TJ = 256

TS = 249, TJ = 249

TS = 266, TJ = 266

TS = 280, TJ = 279

TS = 285, TJ = 285

TS = 289, TJ = 288

TS = 300, TJ = 300

TS = 307, TJ = 307

TS = 258, TJ = 258

TS = 252, TJ = 252

TS = 249, TJ = 248

TS = 244, TJ = 244

TS = 251, TJ = 251

TS = 282, TJ = 282

TS = 278, TJ = 278

TS = 286, TJ = 286

TS = 268, TJ = 268

TS = 256, TJ = 256

TS = 338, TJ = 338

TS = 279, TJ = 279

TS = 279, TJ = 279

TS = 262, TJ = 262

TS = 248, TJ = 248

TS = 284, TJ = 277

TS = 295, TJ = 292

TS = 302, TJ = 300

TS = 322, TJ = 322

TS = 297, TJ = 296

TS = 280, TJ = 280

TS = 277, TJ = 277

TS = 267, TJ = 267

TS = 280, TJ = 279

TS = 267, TJ = 265

TS = 284, TJ = 282

TS = 278, TJ = 274

TS = 290, TJ = 289

TS = 273, TJ = 273

TS = 297, TJ = 297

TS = 291, TJ = 291

TS = 286, TJ = 286

TS = 278, TJ = 277

TS = 275, TJ = 274

TS = 285, TJ = 284

TS = 289, TJ = 289

TS = 288, TJ = 286

TS = 294, TJ = 293

TS = 267, TJ = 267

TS = 301, TJ = 301

TS = 291, TJ = 291

TS = 283, TJ = 283

TS = 291, TJ = 291

TS = 296, TJ = 296

TS = 302, TJ = 300

TS = 282, TJ = 282

TS = 269, TJ = 269

TS = 294, TJ = 294

TS = 295, TJ = 295

TS = 285, TJ = 285

TS = 288, TJ = 288

TS = 292, TJ = 292

TS = 287, TJ = 286

TS = 301, TJ = 297

TS = 304, TJ = 304

TS = 278, TJ = 278

TS = 289, TJ = 289

TS = 278, TJ = 277

TS = 278, TJ = 277

TS = 268, TJ = 268

TS = 260, TJ = 260

TS = 268, TJ = 266

TS = 276, TJ = 275

TS = 269, TJ = 269

TS = 273, TJ = 273

TS = 266, TJ = 264

TS = 272, TJ = 272

TS = 284, TJ = 284

TS = 291, TJ = 291

TS = 288, TJ = 284

TS = 265, TJ = 265

TS = 252, TJ = 252

TS = 271, TJ = 271

TS = 259, TJ = 259

TS = 264, TJ = 263

TS = 243, TJ = 243

TS = 282, TJ = 282

TS = 284, TJ = 284

TS = 277, TJ = 277

TS = 277, TJ = 277

TS = 272, TJ = 272

TS = 302, TJ = 302

TS = 281, TJ = 281

TS = 278, TJ = 278

TS = 291, TJ = 291

TS = 249, TJ = 249

TS = 285, TJ = 283

TS = 282, TJ = 282

TS = 293, TJ = 291

TS = 293, TJ = 293

TS = 322, TJ = 321

TS = 309, TJ = 308

TS = 325, TJ = 323

TS = 326, TJ = 326

TS = 434, TJ = 434

TS = 264, TJ = 264

TS = 261, TJ = 261

TS = 259, TJ = 259

TS = 264, TJ = 264

TS = 259, TJ = 259

TS = 269, TJ = 269

TS = 277, TJ = 277

TS = 270, TJ = 270

TS = 287, TJ = 286

TS = 254, TJ = 254

TS = 265, TJ = 265

TS = 242, TJ = 242

TS = 258, TJ = 258

TS = 265, TJ = 265

TS = 253, TJ = 253

TS = 240, TJ = 240

TS = 245, TJ = 245

TS = 249, TJ = 249

TS = 267, TJ = 267

TS = 303, TJ = 303

TS = 284, TJ = 284

TS = 245, TJ = 245

TS = 262, TJ = 262

TS = 256, TJ = 256

TS = 262, TJ = 261

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 249, TJ = 247

TS = 259, TJ = 259

TS = 258, TJ = 258

TS = 260, TJ = 260

TS = 247, TJ = 247

TS = 258, TJ = 257

TS = 270, TJ = 269

TS = 275, TJ = 275

TS = 240, TJ = 240

TS = 243, TJ = 243

TS = 248, TJ = 248

TS = 259, TJ = 258

TS = 256, TJ = 256

TS = 252, TJ = 252

TS = 245, TJ = 245

TS = 269, TJ = 269

TS = 273, TJ = 273

TS = 264, TJ = 264

TS = 257, TJ = 257

TS = 255, TJ = 254

TS = 241, TJ = 241

TS = 250, TJ = 250

TS = 261, TJ = 261

TS = 253, TJ = 248

TS = 277, TJ = 272

TS = 274, TJ = 274

TS = 286, TJ = 286

TS = 285, TJ = 285

TS = 303, TJ = 303

TS = 277, TJ = 276

TS = 268, TJ = 268

TS = 246, TJ = 246

TS = 261, TJ = 259

TS = 252, TJ = 252

TS = 278, TJ = 278

TS = 249, TJ = 249

TS = 278, TJ = 276

TS = 281, TJ = 280

TS = 271, TJ = 271

TS = 307, TJ = 307

TS = 298, TJ = 298

TS = 252, TJ = 252

TS = 249, TJ = 248

TS = 243, TJ = 242

TS = 247, TJ = 247

TS = 250, TJ = 242

TS = 265, TJ = 265

TS = 276, TJ = 276

TS = 271, TJ = 271

TS = 275, TJ = 271

TS = 281, TJ = 280

TS = 280, TJ = 280

TS = 281, TJ = 281

TS = 275, TJ = 275

TS = 249, TJ = 249

TS = 244, TJ = 244

TS = 249, TJ = 245

TS = 250, TJ = 249

TS = 253, TJ = 253

TS = 271, TJ = 269

TS = 288, TJ = 288

TS = 282, TJ = 282

TS = 280, TJ = 280

TS = 267, TJ = 266

TS = 275, TJ = 275

TS = 249, TJ = 247

TS = 242, TJ = 242

TS = 252, TJ = 252

TS = 256, TJ = 256

TS = 244, TJ = 244

TS = 241, TJ = 241

TS = 289, TJ = 288

TS = 278, TJ = 275

TS = 291, TJ = 290

TS = 295, TJ = 291

TS = 249, TJ = 249

TS = 244, TJ = 244

TS = 249, TJ = 249

TS = 253, TJ = 251

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 262, TJ = 262

TS = 261, TJ = 260

TS = 242, TJ = 242

TS = 244, TJ = 244

TS = 252, TJ = 251

TS = 257, TJ = 256

TS = 243, TJ = 243

TS = 245, TJ = 245

TS = 470, TJ = 470

TS = 458, TJ = 458

TS = 250, TJ = 250

TS = 251, TJ = 251

TS = 252, TJ = 252

TS = 270, TJ = 270

TS = 284, TJ = 284

TS = 292, TJ = 291

TS = 386, TJ = 381

TS = 312, TJ = 312

TS = 512, TJ = 512

TS = 282, TJ = 282

TS = 327, TJ = 327

TS = 284, TJ = 284

TS = 245, TJ = 245

TS = 252, TJ = 248

TS = 255, TJ = 255

TS = 285, TJ = 285

TS = 298, TJ = 298

TS = 328, TJ = 328

TS = 337, TJ = 333

TS = 342, TJ = 342

TS = 369, TJ = 367

TS = 333, TJ = 327

TS = 246, TJ = 246

TS = 470, TJ = 470

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 277, TJ = 277

TS = 267, TJ = 261

TS = 298, TJ = 297

TS = 294, TJ = 294

TS = 281, TJ = 281

TS = 299, TJ = 299

TS = 270, TJ = 270

TS = 265, TJ = 265

TS = 255, TJ = 255

TS = 515, TJ = 514

TS = 310, TJ = 309

TS = 376, TJ = 374

TS = 352, TJ = 345

TS = 350, TJ = 349

TS = 385, TJ = 385

TS = 361, TJ = 361

TS = 359, TJ = 359

TS = 266, TJ = 266

TS = 506, TJ = 491

TS = 288, TJ = 280

TS = 259, TJ = 259

TS = 268, TJ = 268

TS = 292, TJ = 291

TS = 290, TJ = 290

TS = 294, TJ = 294

TS = 283, TJ = 283

TS = 256, TJ = 250

TS = 257, TJ = 257

TS = 270, TJ = 266

TS = 477, TJ = 477

TS = 470, TJ = 470

TS = 243, TJ = 243

TS = 270, TJ = 270

TS = 276, TJ = 275

TS = 270, TJ = 269

TS = 285, TJ = 285

TS = 280, TJ = 280

TS = 291, TJ = 291

TS = 311, TJ = 310

TS = 324, TJ = 324

TS = 291, TJ = 291

TS = 257, TJ = 257

TS = 287, TJ = 287

TS = 289, TJ = 289

TS = 318, TJ = 318

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 258, TJ = 257

TS = 253, TJ = 253

TS = 465, TJ = 465

TS = 244, TJ = 244

TS = 251, TJ = 251

TS = 272, TJ = 272

TS = 291, TJ = 290

TS = 317, TJ = 312

TS = 333, TJ = 333

TS = 299, TJ = 299

TS = 325, TJ = 325

TS = 301, TJ = 301

TS = 249, TJ = 249

TS = 243, TJ = 243

TS = 248, TJ = 247

TS = 245, TJ = 245

TS = 276, TJ = 275

TS = 276, TJ = 269

TS = 290, TJ = 290

TS = 312, TJ = 312

TS = 314, TJ = 313

TS = 250, TJ = 250

TS = 257, TJ = 256

TS = 244, TJ = 243

TS = 836, TJ = 616

TS = 457, TJ = 457

TS = 312, TJ = 310

TS = 322, TJ = 322

TS = 311, TJ = 311

TS = 351, TJ = 350

TS = 332, TJ = 332

TS = 338, TJ = 338

TS = 281, TJ = 281

TS = 299, TJ = 299

TS = 287, TJ = 286

TS = 294, TJ = 294

TS = 271, TJ = 270

TS = 266, TJ = 264

TS = 295, TJ = 295

TS = 303, TJ = 303

TS = 293, TJ = 293

TS = 308, TJ = 308

TS = 287, TJ = 287

TS = 294, TJ = 294

TS = 303, TJ = 300

TS = 242, TJ = 242

TS = 257, TJ = 257

TS = 252, TJ = 252

TS = 252, TJ = 252

TS = 277, TJ = 277

TS = 289, TJ = 289

TS = 278, TJ = 278

TS = 281, TJ = 281

TS = 297, TJ = 297

TS = 279, TJ = 277

TS = 255, TJ = 255

TS = 254, TJ = 252

TS = 256, TJ = 256

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 282, TJ = 280

TS = 290, TJ = 284

TS = 288, TJ = 288

TS = 282, TJ = 282

TS = 285, TJ = 283

TS = 267, TJ = 267

TS = 255, TJ = 255

TS = 264, TJ = 264

TS = 254, TJ = 254

TS = 243, TJ = 242

TS = 292, TJ = 292

TS = 294, TJ = 294

TS = 309, TJ = 309

TS = 300, TJ = 300

TS = 327, TJ = 327

TS = 395, TJ = 394

TS = 274, TJ = 274

TS = 294, TJ = 294

TS = 273, TJ = 273

TS = 373, TJ = 358

TS = 264, TJ = 263

TS = 277, TJ = 274

TS = 278, TJ = 277

TS = 265, TJ = 265

TS = 299, TJ = 299

TS = 249, TJ = 249

TS = 259, TJ = 259

TS = 259, TJ = 259

TS = 255, TJ = 255

TS = 263, TJ = 260

TS = 332, TJ = 332

TS = 328, TJ = 328

TS = 344, TJ = 344

TS = 363, TJ = 363

TS = 337, TJ = 337

TS = 326, TJ = 326

TS = 337, TJ = 337

TS = 252, TJ = 252

TS = 258, TJ = 255

TS = 256, TJ = 256

TS = 270, TJ = 270

TS = 256, TJ = 256

TS = 678, TJ = 466

TS = 286, TJ = 286

TS = 248, TJ = 248

TS = 273, TJ = 273

TS = 249, TJ = 246

TS = 675, TJ = 463

TS = 254, TJ = 254

TS = 262, TJ = 262

TS = 276, TJ = 276

TS = 284, TJ = 284

TS = 293, TJ = 293

TS = 298, TJ = 298

TS = 287, TJ = 287

TS = 284, TJ = 284

TS = 265, TJ = 265

TS = 256, TJ = 256

TS = 252, TJ = 252

TS = 265, TJ = 265

TS = 245, TJ = 245

TS = 271, TJ = 267

TS = 282, TJ = 282

TS = 279, TJ = 274

TS = 285, TJ = 285

TS = 298, TJ = 298

TS = 277, TJ = 277

TS = 279, TJ = 277

TS = 253, TJ = 249

TS = 264, TJ = 259

TS = 309, TJ = 309

TS = 303, TJ = 303

TS = 323, TJ = 323

TS = 297, TJ = 297

TS = 303, TJ = 303

TS = 302, TJ = 302

TS = 304, TJ = 304

TS = 246, TJ = 246

TS = 242, TJ = 242

TS = 589, TJ = 376

TS = 241, TJ = 241

TS = 258, TJ = 258

TS = 287, TJ = 287

TS = 302, TJ = 302

TS = 278, TJ = 278

TS = 273, TJ = 272

TS = 295, TJ = 295

TS = 269, TJ = 265

TS = 241, TJ = 241

TS = 247, TJ = 247

TS = 242, TJ = 242

TS = 263, TJ = 260

TS = 264, TJ = 263

TS = 278, TJ = 277

TS = 289, TJ = 289

TS = 301, TJ = 301

TS = 277, TJ = 277

TS = 256, TJ = 256

TS = 295, TJ = 295

TS = 258, TJ = 258

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 257, TJ = 256

TS = 303, TJ = 301

TS = 302, TJ = 302

TS = 313, TJ = 313

TS = 297, TJ = 297

TS = 299, TJ = 299

TS = 293, TJ = 293

TS = 285, TJ = 285

TS = 266, TJ = 266

TS = 243, TJ = 243

TS = 246, TJ = 245

TS = 253, TJ = 249

TS = 274, TJ = 274

TS = 285, TJ = 285

TS = 277, TJ = 277

TS = 292, TJ = 292

TS = 305, TJ = 305

TS = 295, TJ = 294

TS = 279, TJ = 279

TS = 353, TJ = 351

TS = 254, TJ = 254

TS = 280, TJ = 277

TS = 278, TJ = 278

TS = 303, TJ = 303

TS = 300, TJ = 300

TS = 285, TJ = 285

TS = 308, TJ = 308

TS = 287, TJ = 287

TS = 259, TJ = 258

TS = 258, TJ = 252

TS = 258, TJ = 258

TS = 311, TJ = 307

TS = 336, TJ = 336

TS = 366, TJ = 366

TS = 385, TJ = 385

TS = 377, TJ = 377

TS = 362, TJ = 362

TS = 378, TJ = 378

TS = 337, TJ = 337

TS = 345, TJ = 345

TS = 251, TJ = 251

TS = 254, TJ = 253

TS = 703, TJ = 488

TS = 284, TJ = 284

TS = 304, TJ = 304

TS = 297, TJ = 297

TS = 309, TJ = 309

TS = 301, TJ = 301

TS = 292, TJ = 292

TS = 316, TJ = 316

TS = 269, TJ = 269

TS = 242, TJ = 241

TS = 242, TJ = 242

TS = 245, TJ = 245

TS = 240, TJ = 240

TS = 287, TJ = 287

TS = 304, TJ = 304

TS = 291, TJ = 291

TS = 306, TJ = 306

TS = 291, TJ = 290

TS = 279, TJ = 279

TS = 241, TJ = 241

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 241, TJ = 241

TS = 262, TJ = 259

TS = 281, TJ = 279

TS = 271, TJ = 271

TS = 273, TJ = 273

TS = 308, TJ = 308

TS = 298, TJ = 298

TS = 248, TJ = 248

TS = 246, TJ = 246

TS = 251, TJ = 251

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 252, TJ = 252

TS = 256, TJ = 256

TS = 276, TJ = 275

TS = 286, TJ = 286

TS = 257, TJ = 257

TS = 260, TJ = 259

TS = 341, TJ = 341

TS = 252, TJ = 252

TS = 269, TJ = 269

TS = 250, TJ = 249

TS = 250, TJ = 247

TS = 263, TJ = 263

TS = 266, TJ = 266

TS = 257, TJ = 257

TS = 283, TJ = 283

TS = 246, TJ = 246

TS = 241, TJ = 240

TS = 258, TJ = 251

TS = 260, TJ = 259

TS = 243, TJ = 243

TS = 242, TJ = 242

TS = 256, TJ = 256

TS = 252, TJ = 251

TS = 265, TJ = 265

TS = 272, TJ = 270

TS = 281, TJ = 281

TS = 262, TJ = 262

TS = 253, TJ = 253

TS = 255, TJ = 254

TS = 246, TJ = 246

TS = 245, TJ = 244

TS = 251, TJ = 251

TS = 257, TJ = 257

TS = 244, TJ = 244

TS = 258, TJ = 258

TS = 272, TJ = 272

TS = 288, TJ = 288

TS = 297, TJ = 297

TS = 304, TJ = 304

TS = 270, TJ = 270

TS = 260, TJ = 260

TS = 262, TJ = 254

TS = 258, TJ = 258

TS = 256, TJ = 256

TS = 242, TJ = 242

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 256, TJ = 256

TS = 254, TJ = 254

TS = 330, TJ = 330

TS = 280, TJ = 280

TS = 254, TJ = 253

TS = 264, TJ = 264

TS = 250, TJ = 247

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 247, TJ = 247

TS = 255, TJ = 255

TS = 245, TJ = 245

TS = 253, TJ = 253

TS = 268, TJ = 268

TS = 258, TJ = 258

TS = 255, TJ = 255

TS = 258, TJ = 258

TS = 248, TJ = 248

TS = 251, TJ = 251

TS = 254, TJ = 254

TS = 256, TJ = 254

TS = 244, TJ = 244

TS = 253, TJ = 251

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 249, TJ = 249

TS = 241, TJ = 241

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 255, TJ = 252

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 252, TJ = 252

TS = 251, TJ = 248

TS = 243, TJ = 243

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 250, TJ = 250

TS = 276, TJ = 276

TS = 341, TJ = 341

TS = 331, TJ = 331

TS = 330, TJ = 330

TS = 340, TJ = 338

TS = 335, TJ = 334

TS = 317, TJ = 317

TS = 299, TJ = 299

TS = 276, TJ = 276

TS = 247, TJ = 246

TS = 248, TJ = 248

TS = 242, TJ = 241

TS = 655, TJ = 443

TS = 252, TJ = 252

TS = 253, TJ = 253

TS = 270, TJ = 270

TS = 262, TJ = 262

TS = 257, TJ = 257

TS = 271, TJ = 271

TS = 247, TJ = 247

TS = 252, TJ = 252

TS = 255, TJ = 255

TS = 257, TJ = 257

TS = 268, TJ = 268

TS = 257, TJ = 257

TS = 267, TJ = 266

TS = 263, TJ = 263

TS = 260, TJ = 260

TS = 267, TJ = 267

TS = 244, TJ = 243

TS = 248, TJ = 248

TS = 266, TJ = 262

TS = 261, TJ = 260

TS = 272, TJ = 272

TS = 273, TJ = 273

TS = 281, TJ = 281

TS = 283, TJ = 279

TS = 302, TJ = 302

TS = 280, TJ = 280

TS = 275, TJ = 275

TS = 249, TJ = 249

TS = 254, TJ = 253

TS = 241, TJ = 241

TS = 251, TJ = 251

TS = 252, TJ = 252

TS = 251, TJ = 251

TS = 271, TJ = 270

TS = 273, TJ = 273

TS = 270, TJ = 268

TS = 297, TJ = 293

TS = 246, TJ = 243

TS = 244, TJ = 244

TS = 242, TJ = 242

TS = 251, TJ = 249

TS = 258, TJ = 257

TS = 249, TJ = 249

TS = 254, TJ = 254

TS = 247, TJ = 247

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 251, TJ = 250

TS = 243, TJ = 243

TS = 248, TJ = 248

TS = 250, TJ = 250

TS = 248, TJ = 248

TS = 272, TJ = 272

TS = 264, TJ = 264

TS = 316, TJ = 316

TS = 263, TJ = 263

TS = 331, TJ = 331

TS = 266, TJ = 265

TS = 291, TJ = 291

TS = 270, TJ = 269

TS = 268, TJ = 268

TS = 265, TJ = 265

TS = 261, TJ = 259

TS = 263, TJ = 263

TS = 267, TJ = 267

TS = 260, TJ = 259

TS = 260, TJ = 260

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 251, TJ = 251

TS = 260, TJ = 259

TS = 245, TJ = 245

TS = 254, TJ = 253

TS = 267, TJ = 265

TS = 269, TJ = 269

TS = 260, TJ = 260

TS = 265, TJ = 265

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 256, TJ = 256

TS = 262, TJ = 262

TS = 248, TJ = 248

TS = 245, TJ = 243

TS = 244, TJ = 243

TS = 258, TJ = 258

TS = 260, TJ = 260

TS = 281, TJ = 281

TS = 264, TJ = 263

TS = 267, TJ = 267

TS = 248, TJ = 248

TS = 251, TJ = 251

TS = 253, TJ = 253

TS = 253, TJ = 253

TS = 248, TJ = 248

TS = 252, TJ = 252

TS = 268, TJ = 268

TS = 275, TJ = 275

TS = 274, TJ = 274

TS = 261, TJ = 260

TS = 254, TJ = 254

TS = 251, TJ = 250

TS = 250, TJ = 250

TS = 256, TJ = 256

TS = 261, TJ = 261

TS = 294, TJ = 290

TS = 274, TJ = 265

TS = 295, TJ = 293

TS = 308, TJ = 308

TS = 299, TJ = 298

TS = 279, TJ = 279

TS = 274, TJ = 273

TS = 265, TJ = 265

TS = 244, TJ = 244

TS = 252, TJ = 250

TS = 254, TJ = 254

TS = 260, TJ = 259

TS = 279, TJ = 279

TS = 297, TJ = 297

TS = 307, TJ = 306

TS = 292, TJ = 292

TS = 319, TJ = 318

TS = 307, TJ = 307

TS = 242, TJ = 242

TS = 253, TJ = 253

TS = 247, TJ = 247

TS = 252, TJ = 251

TS = 291, TJ = 287

TS = 301, TJ = 300

TS = 306, TJ = 306

TS = 299, TJ = 299

TS = 285, TJ = 285

TS = 300, TJ = 298

TS = 324, TJ = 321

TS = 284, TJ = 281

TS = 244, TJ = 244

TS = 253, TJ = 252

TS = 275, TJ = 275

TS = 306, TJ = 304

TS = 322, TJ = 322

TS = 309, TJ = 308

TS = 315, TJ = 315

TS = 302, TJ = 301

TS = 318, TJ = 318

TS = 295, TJ = 295

TS = 370, TJ = 360

TS = 271, TJ = 271

TS = 246, TJ = 246

TS = 324, TJ = 323

TS = 330, TJ = 330

TS = 351, TJ = 351

TS = 334, TJ = 334

TS = 316, TJ = 316

TS = 341, TJ = 341

TS = 332, TJ = 332

TS = 347, TJ = 345

TS = 245, TJ = 245

TS = 269, TJ = 268

TS = 644, TJ = 432

TS = 287, TJ = 287

TS = 299, TJ = 299

TS = 306, TJ = 301

TS = 291, TJ = 291

TS = 305, TJ = 305

TS = 290, TJ = 290

TS = 304, TJ = 304

TS = 263, TJ = 263

TS = 262, TJ = 262

TS = 270, TJ = 270

TS = 254, TJ = 252

TS = 242, TJ = 242

TS = 278, TJ = 278

TS = 274, TJ = 274

TS = 297, TJ = 297

TS = 280, TJ = 280

TS = 291, TJ = 290

TS = 291, TJ = 291

TS = 308, TJ = 308

TS = 337, TJ = 337

TS = 363, TJ = 363

TS = 348, TJ = 346

TS = 318, TJ = 317

TS = 299, TJ = 299

TS = 332, TJ = 332

TS = 305, TJ = 305

TS = 304, TJ = 304

TS = 306, TJ = 305

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 252, TJ = 252

TS = 265, TJ = 265

TS = 290, TJ = 290

TS = 281, TJ = 281

TS = 286, TJ = 286

TS = 290, TJ = 290

TS = 304, TJ = 304

TS = 374, TJ = 374

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 240, TJ = 240

TS = 241, TJ = 241

TS = 252, TJ = 252

TS = 265, TJ = 265

TS = 267, TJ = 267

TS = 261, TJ = 261

TS = 275, TJ = 270

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 327, TJ = 327

TS = 326, TJ = 326

TS = 324, TJ = 323

TS = 325, TJ = 324

TS = 303, TJ = 303

TS = 297, TJ = 297

TS = 414, TJ = 401

TS = 282, TJ = 282

TS = 265, TJ = 265

TS = 253, TJ = 253

TS = 272, TJ = 272

TS = 281, TJ = 278

TS = 279, TJ = 276

TS = 276, TJ = 276

TS = 275, TJ = 275

TS = 292, TJ = 292

TS = 279, TJ = 279

TS = 280, TJ = 274

TS = 305, TJ = 305

TS = 327, TJ = 326

TS = 260, TJ = 259

TS = 280, TJ = 276

TS = 267, TJ = 263

TS = 281, TJ = 281

TS = 284, TJ = 284

TS = 258, TJ = 258
